"0","# Load required packages"
"0",""
"0","library(glmnet)"
"0","library(tidyr)"
"0","library(readr)"
"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(stats)"
"0","library(brms)"
"0","library(lme4)"
"0","library(foreign)      "
"0","library(tidyverse)   "
"0","library(here)"
"0","library(mgcv)"
"0","library(ds4ling)"
"0",""
"0","# 步驟 1: 讀取 ARFF 檔案並整理為 TIDY Data"
"0","data <- read.arff(here(""data"",""eye_state.arff"")) # 替換為實際檔案路徑"
"0",""
"0","# Check for missing values and basic structure"
"0","print(summary(data))"
"1",""
"1","      AF3        "
"1","       F7      "
"1","       F3      "
"1","      FC5        "
"1","       T7      "
"1","
"
"1"," Min.   :  1031  "
"1"," Min.   :2831  "
"1"," Min.   :1040  "
"1"," Min.   :  2453  "
"1"," Min.   :2090  "
"1","
"
"1"," 1st Qu.:  4281  "
"1"," 1st Qu.:3991  "
"1"," 1st Qu.:4250  "
"1"," 1st Qu.:  4108  "
"1"," 1st Qu.:4332  "
"1","
"
"1"," Median :  4294  "
"1"," Median :4006  "
"1"," Median :4263  "
"1"," Median :  4120  "
"1"," Median :4339  "
"1","
"
"1"," Mean   :  4322  "
"1"," Mean   :4010  "
"1"," Mean   :4264  "
"1"," Mean   :  4165  "
"1"," Mean   :4342  "
"1","
"
"1"," 3rd Qu.:  4312  "
"1"," 3rd Qu.:4023  "
"1"," 3rd Qu.:4271  "
"1"," 3rd Qu.:  4132  "
"1"," 3rd Qu.:4347  "
"1","
"
"1"," Max.   :309231  "
"1"," Max.   :7805  "
"1"," Max.   :6881  "
"1"," Max.   :642564  "
"1"," Max.   :6474  "
"1","
"
"1",""
"1","       P7        "
"1","       O1        "
"1","       O2      "
"1","       P8        "
"1","       T8      "
"1","
"
"1"," Min.   :  2768  "
"1"," Min.   :  2086  "
"1"," Min.   :4567  "
"1"," Min.   :  1358  "
"1"," Min.   :1816  "
"1","
"
"1"," 1st Qu.:  4612  "
"1"," 1st Qu.:  4058  "
"1"," 1st Qu.:4605  "
"1"," 1st Qu.:  4191  "
"1"," 1st Qu.:4221  "
"1","
"
"1"," Median :  4618  "
"1"," Median :  4070  "
"1"," Median :4613  "
"1"," Median :  4199  "
"1"," Median :4229  "
"1","
"
"1"," Mean   :  4644  "
"1"," Mean   :  4110  "
"1"," Mean   :4616  "
"1"," Mean   :  4219  "
"1"," Mean   :4231  "
"1","
"
"1"," 3rd Qu.:  4627  "
