"0",""
"0","# Subset data with selected variables"
"0","selected_channels <- gsub(""Channel"", ""Channel"", selected_vars[selected_vars != ""(Intercept)""])"
"0","data_selected <- data[, c(selected_channels, ""eyeDetection"", ""eyeDetection_numeric"")]"
"0",""
"0","# 3. Linear Regression Modeling (Logistic Regression)"
"0","log_model <- glm(eyeDetection ~ ., data = data_selected[, c(selected_channels, ""eyeDetection"")], family = binomial)"
"2","警告： glm.fit:擬合機率算出來是數值零或一"
"0","summary(log_model)"
"1","
Call:
"
"1",""
"1","glm(formula = eyeDetection ~ ., family = binomial, data = data_selected[, 
    c(selected_channels, ""eyeDetection"")])"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -1.027e+00"
"1","  1.436e-01"
"1","  -7.150"
"1"," 8.67e-13"
"1"," ***"
"1","
Channel1   "
"1","  1.608e+01"
"1","  4.982e+00"
"1","   3.228"
"1","  0.00125"
"1"," ** "
"1","
Channel2   "
"1"," -9.101e-01"
"1","  4.892e-02"
"1"," -18.603"
"1","  < 2e-16"
"1"," ***"
"1","
Channel3   "
"1","  6.242e-01"
"1","  9.287e-02"
"1","   6.721"
"1"," 1.80e-11"
"1"," ***"
"1","
Channel4   "
"1"," -5.658e+01"
"1","  9.246e+00"
"1","  -6.120"
"1"," 9.38e-10"
"1"," ***"
"1","
Channel5   "
"1","  1.326e+00"
"1","  8.554e-02"
"1","  15.507"
"1","  < 2e-16"
"1"," ***"
"1","
Channel6   "
"1"," -1.204e+02"
"1","  6.287e+00"
"1"," -19.148"
"1","  < 2e-16"
"1"," ***"
"1","
Channel7   "
"1","  1.724e+01"
"1","  6.142e+00"
"1","   2.807"
"1","  0.00500"
"1"," ** "
"1","
Channel8   "
"1"," -5.565e-03"
"1","  6.269e-02"
"1","  -0.089"
"1","  0.92927"
"1","    "
"1","
Channel9   "
"1","  1.207e+01"
"1","  5.370e+00"
"1","   2.247"
"1","  0.02462"
"1"," *  "
"1","
Channel10  "
"1","  1.820e-01"
"1","  8.146e-02"
"1","   2.234"
"1","  0.02548"
"1"," *  "
"1","
Channel11  "
"1"," -3.675e-01"
"1","  6.263e-02"
"1","  -5.868"
"1"," 4.41e-09"
"1"," ***"
"1","
Channel12  "
"1","  2.569e-01"
"1","  1.163e-01"
"1","   2.210"
"1","  0.02712"
"1"," *  "
"1","
Channel13  "
"1"," -1.862e+00"
"1","  1.705e+00"
"1","  -1.092"
"1","  0.27484"
"1","    "
"1","
Channel14  "
"1","  3.064e+01"
"1","  1.235e+01"
"1","   2.481"
"1","  0.01309"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 20609  on 14979  degrees of freedom
"
"1",""
"1","Residual deviance: 19156  on 14965  degrees of freedom
"
"1","AIC: "
"1",""
"1","19186"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","10"
"1",""
"1","
"
"1","
"
"0","# 4. Bayesian Inference (Adjusted)"
"0","bayes_model <- brm(eyeDetection ~ ., data = data_selected[, c(selected_channels, ""eyeDetection"")], "
"0","                   family = bernoulli(), chains = 2, iter = 2000, warmup = 1000, "
"0","                   control = list(adapt_delta = 0.95, max_treedepth = 12))"
"2","Compiling Stan program...
"
"2","Start sampling
"
"1","
"
"1",""
"1","SAMPLING"
"1",""
"1"," FOR MODEL '"
"1",""
"1","anon_model"
"1",""
"1","' NOW (CHAIN "
"1",""
"1","1"
"1",""
"1",").
"
"1","Chain "
"1","1"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Gradient evaluation took 0.000645 seconds"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","1000 transitions using 10 leapfrog steps per transition would take 6.45 seconds."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Adjust your expectations accordingly!"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","1"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","1"
