"0",""
"0","# 6. Presentation and Reporting"
"0","# Save a scatter plot with selected channels"
"0","if (length(selected_channels) >= 2) {"
"0","  ggplot(data, aes_string(x = selected_channels[1], y = selected_channels[2], color = ""eyeDetection"")) +"
"0","    geom_point(alpha = 0.5) +"
"0","    labs(title = paste(""Scatter Plot:"", selected_channels[1], ""vs"", selected_channels[2], ""by Eye Detection""),"
"0","         x = selected_channels[1], y = selected_channels[2]) +"
"0","    theme_minimal()"
"0","  ggsave(""selected_channels_scatter.png"")"
"0","}"
"2","[38;5;252mSaving 7.3 x 4.51 in image[39m"
