"0",""
"0","  set.seed(1754)"
"0","  rf_model <- randomForest(eye_detection ~ ., data = train_data_selected, "
"0","                           ntree = 500, mtry = 12, maxdepth = 5, nodesize = 20, "
"0","                           sampsize = ceiling(0.7 * nrow(train_data_selected)), "
"0","                           classwt = c(0.5, 0.5), "
"0","                           importance = TRUE)"
"0",""
"0","  print(rf_model)"
"1","
Call:
"
"1"," "
"1","randomForest(formula = eye_detection ~ ., data = train_data_selected, "
"1"," "
"1","    ntree = 500, mtry = 12, maxdepth = 5, nodesize = 20, sampsize = ceiling(0.7 * "
"1"," "
"1","        nrow(train_data_selected)), classwt = c(0.5, 0.5), importance = TRUE)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1",""
"1","classification"
"1",""
"1","
"
"1","                     Number of trees: "
"1",""
"1","500"
"1",""
"1","
"
"1","No. of variables tried at each split: "
"1",""
"1","12"
"1",""
"1","

"
"1","        OOB estimate of  error rate: "
"1",""
"1","5.39"
"1",""
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1","   0"
"1","   1"
"1"," class.error"
"1","
0"
"1"," 393"
"1","  15"
"1","  0.03676471"
"1","
1"
"1","  29"
"1"," 379"
"1","  0.07107843"
"1","
"
"0","  train_predictions_rf <- predict(rf_model, newdata = train_data_selected, type = ""class"")"
"0","  train_accuracy_rf <- mean(train_predictions_rf == train_data_selected$eye_detection)"
"0","  cat(""Random Forest Training Accuracy:"", train_accuracy_rf, ""\n"")"
"1","Random Forest Training Accuracy:"
"1"," "
"1","0.9889706"
"1"," "
"1","
"
"0","  test_predictions_rf <- predict(rf_model, newdata = test_data_selected, type = ""class"")"
"0","  test_accuracy_rf <- mean(test_predictions_rf == test_data_selected$eye_detection)"
"0","  cat(""Random Forest Test Accuracy:"", test_accuracy_rf, ""\n"")"
"1","Random Forest Test Accuracy:"
"1"," "
"1","0.9215686"
"1"," "
"1","
"
"0","  "
"0","  # 獲取概率預測並計算 ROC 和 AUC"
